"source_file","avif_counterpart","result"
"assets/images/accommodation/IMG_3551.HEIC","assets/images/accommodation/bedroom-garden-view-01.avif","deleted"
"assets/images/accommodation/IMG_3552.HEIC","assets/images/accommodation/bedroom-garden-view-02.avif","deleted"
"assets/images/accommodation/IMG_3553.HEIC","assets/images/accommodation/bedroom-lounge-area-01.avif","deleted"
"assets/images/accommodation/IMG_3556.heic","assets/images/accommodation/bedroom-chair-01.avif","deleted"
"assets/images/accommodation/IMG_3558.heic","assets/images/accommodation/bedroom-sofa-01.avif","deleted"
"assets/images/accommodation/IMG_3559.heic","assets/images/accommodation/bed-detail-01.avif","deleted"
"assets/images/accommodation/IMG_3561.HEIC","assets/images/accommodation/bedroom-garden-view-03.avif","deleted"
"assets/images/accommodation/IMG_3562.heic","assets/images/accommodation/garden-view-from-bedroom-01.avif","deleted"
"assets/images/accommodation/IMG_3563.HEIC","assets/images/accommodation/dark-tile-bathroom-01.avif","deleted"
"assets/images/accommodation/IMG_3564.HEIC","assets/images/accommodation/dark-tile-double-vanity-01.avif","deleted"
"assets/images/accommodation/IMG_3565.HEIC","assets/images/accommodation/dark-tile-toilet-01.avif","deleted"
"assets/images/accommodation/IMG_3566.HEIC","assets/images/accommodation/dark-tile-shower-amenities-01.avif","deleted"
"assets/images/accommodation/IMG_3620.HEIC","assets/images/accommodation/blue-bedroom-01.avif","deleted"
"assets/images/accommodation/IMG_3623.heic","assets/images/accommodation/blue-bed-detail-01.avif","deleted"
"assets/images/accommodation/IMG_3624.HEIC","assets/images/accommodation/blue-bedroom-entry-01.avif","deleted"
"assets/images/accommodation/IMG_3626.HEIC","assets/images/accommodation/brown-bedroom-01.avif","deleted"
"assets/images/accommodation/IMG_3627.heic","assets/images/accommodation/brown-bed-detail-01.avif","deleted"
"assets/images/accommodation/IMG_3629.heic","assets/images/accommodation/brown-bedroom-entry-01.avif","deleted"
"assets/images/accommodation/IMG_3630.HEIC","assets/images/accommodation/burgundy-bedroom-01.avif","deleted"
"assets/images/accommodation/IMG_3631.HEIC","assets/images/accommodation/burgundy-bedroom-lounge-01.avif","deleted"
"assets/images/accommodation/IMG_3632.HEIC","assets/images/accommodation/burgundy-bedroom-02.avif","deleted"
"assets/images/accommodation/IMG_3633.heic","assets/images/accommodation/burgundy-bed-detail-01.avif","deleted"
"assets/images/accommodation/IMG_3634.heic","assets/images/accommodation/burgundy-bedroom-garden-view-01.avif","deleted"
"assets/images/accommodation/IMG_3635.heic","assets/images/accommodation/burgundy-bedroom-wall-art-01.avif","deleted"
"assets/images/accommodation/IMG_3636.heic","assets/images/accommodation/room-number-003-01.avif","deleted"
"assets/images/accommodation/IMG_3637.HEIC","assets/images/accommodation/twin-bedroom-01.avif","deleted"
"assets/images/accommodation/IMG_3638.heic","assets/images/accommodation/twin-bedroom-wall-art-01.avif","deleted"
"assets/images/accommodation/IMG_3639.heic","assets/images/accommodation/twin-bedroom-patio-01.avif","deleted"
"assets/images/accommodation/IMG_3642.heic","assets/images/accommodation/room-number-006-01.avif","deleted"
"assets/images/accommodation/IMG_3643.heic","assets/images/accommodation/white-bathroom-bathtub-01.avif","deleted"
"assets/images/accommodation/IMG_3644.heic","assets/images/accommodation/white-bathroom-double-vanity-01.avif","deleted"
"assets/images/accommodation/IMG_3645.HEIC","assets/images/accommodation/white-bathroom-shower-01.avif","deleted"
"assets/images/accommodation/IMG_3646.heic","assets/images/accommodation/white-bathroom-amenities-01.avif","deleted"
"assets/images/accommodation/IMG_3647.heic","assets/images/accommodation/toilet-sign-01.avif","deleted"
"assets/images/dining/IMG_3554.heic","assets/images/dining/kettle-and-glasses-01.avif","deleted"
"assets/images/dining/IMG_3649.HEIC","assets/images/dining/kitchen-cooktop-01.avif","deleted"
"assets/images/dining/IMG_3650.HEIC","assets/images/dining/kitchen-cabinetry-01.avif","deleted"
"assets/images/dining/IMG_3651.heic","assets/images/dining/glassware-cabinet-01.avif","deleted"
"assets/images/dining/IMG_3652.heic","assets/images/dining/breakfast-appliances-01.avif","deleted"
